version	major=2,minor=0
span	id=267,seg=0,start=6004,size=2
span	id=268,seg=0,start=6006,size=2
span	id=269,seg=0,start=6008,size=3
span	id=270,seg=0,start=6011,size=2
span	id=271,seg=0,start=6013,size=2
span	id=272,seg=0,start=5986,size=32
span	id=273,seg=0,start=6015,size=3
span	id=274,seg=0,start=6018,size=1
span	id=275,seg=0,start=6019,size=2
span	id=276,seg=0,start=6021,size=2
span	id=277,seg=0,start=6023,size=2
span	id=278,seg=0,start=6025,size=2
span	id=279,seg=0,start=6027,size=1
span	id=280,seg=0,start=6028,size=2
span	id=281,seg=0,start=6030,size=2
span	id=282,seg=0,start=6032,size=2
span	id=283,seg=0,start=6034,size=1
span	id=284,seg=0,start=6035,size=2
span	id=285,seg=0,start=6037,size=3
span	id=286,seg=0,start=6018,size=22
span	id=287,seg=0,start=6040,size=2
span	id=288,seg=0,start=6042,size=1
span	id=289,seg=0,start=6043,size=2
span	id=290,seg=0,start=6045,size=2
span	id=291,seg=0,start=6047,size=2
span	id=292,seg=0,start=6049,size=1
span	id=293,seg=0,start=6050,size=1
span	id=294,seg=0,start=6051,size=1
span	id=295,seg=0,start=6052,size=2
span	id=296,seg=0,start=6054,size=2
span	id=297,seg=0,start=6056,size=1
span	id=298,seg=0,start=6057,size=1
span	id=299,seg=0,start=6058,size=3
span	id=300,seg=0,start=6040,size=21
span	id=301,seg=0,start=6061,size=2
span	id=302,seg=0,start=6063,size=2
span	id=303,seg=0,start=6065,size=2
span	id=304,seg=0,start=6067,size=3
span	id=305,seg=0,start=6070,size=3
span	id=306,seg=0,start=6073,size=2
span	id=307,seg=0,start=6075,size=2
span	id=308,seg=0,start=6077,size=1
span	id=309,seg=0,start=6078,size=2
span	id=310,seg=0,start=6080,size=2
span	id=311,seg=0,start=6082,size=2
span	id=312,seg=0,start=6084,size=2
span	id=313,seg=0,start=6086,size=2
span	id=314,seg=0,start=6088,size=2
span	id=315,seg=0,start=6090,size=2
span	id=316,seg=0,start=6092,size=1
span	id=317,seg=0,start=6093,size=2
span	id=318,seg=0,start=6095,size=1
span	id=319,seg=0,start=6096,size=2
span	id=320,seg=0,start=6098,size=2
span	id=321,seg=0,start=6100,size=2
span	id=322,seg=0,start=6102,size=2
span	id=323,seg=0,start=6104,size=2
span	id=324,seg=0,start=6106,size=1
span	id=325,seg=0,start=6107,size=2
span	id=326,seg=0,start=6109,size=1
span	id=327,seg=0,start=6110,size=2
span	id=328,seg=0,start=6112,size=1
span	id=329,seg=0,start=6113,size=1
span	id=330,seg=0,start=6114,size=2
span	id=331,seg=0,start=6116,size=2
span	id=332,seg=0,start=6118,size=1
span	id=333,seg=0,start=6119,size=2
span	id=334,seg=0,start=6121,size=2
span	id=335,seg=0,start=6123,size=1
span	id=336,seg=0,start=6124,size=2
span	id=337,seg=0,start=6126,size=2
span	id=338,seg=0,start=6128,size=2
span	id=339,seg=0,start=6130,size=2
span	id=340,seg=0,start=6132,size=2
span	id=341,seg=0,start=6134,size=1
span	id=342,seg=0,start=6135,size=2
span	id=343,seg=0,start=6137,size=2
span	id=344,seg=0,start=6139,size=1
span	id=345,seg=0,start=6061,size=79
span	id=346,seg=0,start=6140,size=2
span	id=347,seg=0,start=6142,size=2
span	id=348,seg=0,start=6144,size=2
span	id=349,seg=0,start=6146,size=2
span	id=350,seg=0,start=6148,size=2
span	id=351,seg=0,start=6150,size=1
span	id=352,seg=0,start=6151,size=2
span	id=353,seg=0,start=6153,size=2
span	id=354,seg=0,start=6155,size=2
span	id=355,seg=0,start=6157,size=1
span	id=356,seg=0,start=6158,size=2
span	id=357,seg=0,start=6160,size=2
span	id=358,seg=0,start=6162,size=1
span	id=359,seg=0,start=6163,size=2
span	id=360,seg=0,start=6165,size=2
span	id=361,seg=0,start=6167,size=2
span	id=362,seg=0,start=6169,size=2
span	id=363,seg=0,start=6171,size=1
span	id=364,seg=0,start=6172,size=2
span	id=365,seg=0,start=6140,size=35
span	id=366,seg=0,start=6174,size=1
span	id=367,seg=4,start=54,size=2
span	id=368,seg=4,start=56,size=2
span	id=369,seg=4,start=58,size=4
span	id=370,seg=4,start=62,size=2
span	id=371,seg=4,start=64,size=2
span	id=372,seg=4,start=66,size=2
span	id=373,seg=4,start=68,size=2
span	id=374,seg=4,start=70,size=1
span	id=375,seg=4,start=71,size=1
span	id=376,seg=4,start=72,size=1
span	id=377,seg=4,start=73,size=1
span	id=378,seg=4,start=54,size=26
span	id=379,seg=4,start=74,size=6
scope	id=0,name="",mod=2,size=28,span=16
scope	id=1,name="",mod=3,size=14,span=28
scope	id=2,name="",mod=4,size=25,span=44
scope	id=3,name="",mod=5,size=45,span=69
scope	id=4,name="",mod=6,size=9,span=75
scope	id=5,name="decsp1",mod=6,type=scope,size=9,parent=4,sym=139,span=75
scope	id=6,name="",mod=7,size=13,span=84
scope	id=7,name="decsp2",mod=7,type=scope,size=13,parent=6,sym=171,span=84
scope	id=8,name="",mod=8,size=13,span=93
scope	id=9,name="decsp3",mod=8,type=scope,size=13,parent=8,sym=203,span=93
scope	id=10,name="",mod=9,size=46,span=119
scope	id=11,name="",mod=10,size=7,span=124
scope	id=12,name="incsp1",mod=10,type=scope,size=7,parent=11,sym=272,span=124
scope	id=13,name="",mod=11,size=22,span=140
scope	id=14,name="popax",mod=11,type=scope,size=8,parent=13,sym=306,span=130
scope	id=15,name="incsp2",mod=11,type=scope,size=14,parent=13,sym=305,span=139
scope	id=16,name="",mod=12,size=5,span=143
scope	id=17,name="incsp3",mod=12,type=scope,size=5,parent=16,sym=337,span=143
scope	id=18,name="",mod=13,size=5,span=146
scope	id=19,name="incsp4",mod=13,type=scope,size=5,parent=18,sym=368,span=146
scope	id=20,name="",mod=14,size=12,span=154
scope	id=21,name="ldaidx",mod=14,type=scope,size=12,parent=20,sym=400,span=154
scope	id=22,name="",mod=15,size=17,span=163
scope	id=23,name="",mod=16,size=25,span=180
scope	id=24,name="mulax10",mod=16,type=scope,size=25,parent=23,sym=467,span=180
scope	id=25,name="",mod=17,size=25,span=198
scope	id=26,name="mulax7",mod=17,type=scope,size=25,parent=25,sym=498,span=198
scope	id=27,name="",mod=18,size=18,span=211
scope	id=28,name="",mod=19,size=12,span=219
scope	id=29,name="popa",mod=19,type=scope,size=12,parent=28,sym=562,span=219
scope	id=30,name="",mod=20,size=14,span=227
scope	id=31,name="popptr1",mod=20,type=scope,size=14,parent=30,sym=595,span=227
scope	id=32,name="",mod=21,size=22,span=240
scope	id=33,name="",mod=22,size=26,span=258
scope	id=34,name="pushax",mod=22,type=scope,size=22,parent=33,sym=661,span=257
scope	id=35,name="",mod=23,size=32,span=272
scope	id=36,name="",mod=24
scope	id=37,name="",mod=25,size=22,span=286
scope	id=38,name="staspidx",mod=25,type=scope,size=22,parent=37,sym=770,span=286
scope	id=39,name="",mod=26,size=21,span=300
scope	id=40,name="",mod=27,size=79,span=345
scope	id=41,name="",mod=28,size=35,span=365
scope	id=42,name="",mod=29,size=26,span=378
sym	id=0,name="L1",addrsize=absolute,size=2,scope=0,def=4273,ref=4284,val=0x9CD0,seg=0,type=lab
sym	id=1,name="tmp1",addrsize=zeropage,scope=0,def=4275,ref=4285+4273,type=imp,exp=919
sym	id=2,name="c_sp",addrsize=zeropage,scope=0,def=4275,ref=4279+4269+4282+4277+4266,type=imp,exp=926
sym	id=3,name="tosaddax",addrsize=absolute,scope=0,def=4278,ref=4264,val=0x9CB9,seg=0,type=lab
sym	id=4,name="tosadda0",addrsize=absolute,scope=0,def=4271,ref=4264,val=0x9CB7,seg=0,type=lab
sym	id=5,name="CPU_65CE02",addrsize=absolute,scope=0,def=4267,val=0x2022,type=equ
sym	id=6,name="CPU_W65C02",addrsize=absolute,scope=0,def=4267,val=0x1032,type=equ
sym	id=7,name="CPU_45GS02",addrsize=absolute,scope=0,def=4267,val=0x2C22,type=equ
sym	id=8,name="CPU_4510",addrsize=absolute,scope=0,def=4267,val=0x2422,type=equ
sym	id=9,name="CPU_M740",addrsize=absolute,scope=0,def=4267,val=0x202,type=equ
sym	id=10,name="CPU_HUC6280",addrsize=absolute,scope=0,def=4267,val=0x132,type=equ
sym	id=11,name="CPU_SWEET16",addrsize=zeropage,scope=0,def=4267,val=0x80,type=equ
sym	id=12,name="CPU_65816",addrsize=zeropage,scope=0,def=4267,val=0x52,type=equ
sym	id=13,name="CPU_65C02",addrsize=zeropage,scope=0,def=4267,val=0x32,type=equ
sym	id=14,name="CPU_65SC02",addrsize=zeropage,scope=0,def=4267,val=0x12,type=equ
sym	id=15,name="CPU_6502DTV",addrsize=zeropage,scope=0,def=4267,val=0xA,type=equ
sym	id=16,name="CPU_6502X",addrsize=zeropage,scope=0,def=4267,val=0x6,type=equ
sym	id=17,name="CPU_6502",addrsize=zeropage,scope=0,def=4267,val=0x2,type=equ
sym	id=18,name="CPU_NONE",addrsize=zeropage,scope=0,def=4267,val=0x1,type=equ
sym	id=19,name="CPU_ISET_65CE02",addrsize=absolute,scope=0,def=4267,val=0x2000,type=equ
sym	id=20,name="CPU_ISET_W65C02",addrsize=absolute,scope=0,def=4267,val=0x1000,type=equ
sym	id=21,name="CPU_ISET_45GS02",addrsize=absolute,scope=0,def=4267,val=0x800,type=equ
sym	id=22,name="CPU_ISET_4510",addrsize=absolute,scope=0,def=4267,val=0x400,type=equ
sym	id=23,name="CPU_ISET_M740",addrsize=absolute,scope=0,def=4267,val=0x200,type=equ
sym	id=24,name="CPU_ISET_HUC6280",addrsize=absolute,scope=0,def=4267,val=0x100,type=equ
sym	id=25,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=0,def=4267,val=0x80,type=equ
sym	id=26,name="CPU_ISET_65816",addrsize=zeropage,scope=0,def=4267,val=0x40,type=equ
sym	id=27,name="CPU_ISET_65C02",addrsize=zeropage,scope=0,def=4267,val=0x20,type=equ
sym	id=28,name="CPU_ISET_65SC02",addrsize=zeropage,scope=0,def=4267,val=0x10,type=equ
sym	id=29,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=0,def=4267,val=0x8,type=equ
sym	id=30,name="CPU_ISET_6502X",addrsize=zeropage,scope=0,def=4267,val=0x4,type=equ
sym	id=31,name="CPU_ISET_6502",addrsize=zeropage,scope=0,def=4267,val=0x2,type=equ
sym	id=32,name="CPU_ISET_NONE",addrsize=zeropage,scope=0,def=4267,val=0x1,type=equ
sym	id=33,name="__NES__",addrsize=zeropage,scope=0,def=4267,val=0x1,type=equ
sym	id=34,name="@L1",addrsize=absolute,size=1,parent=36,def=4287,ref=4293,val=0x9CDF,seg=0,type=lab
sym	id=35,name="c_sp",addrsize=zeropage,scope=1,def=4298,ref=4301+4297+4291,type=imp,exp=926
sym	id=36,name="addysp",addrsize=absolute,size=1,scope=1,def=4295,ref=4296,val=0x9CD4,seg=0,type=lab
sym	id=37,name="addysp1",addrsize=absolute,scope=1,def=4300,ref=4296,val=0x9CD3,seg=0,type=lab
sym	id=38,name="CPU_65CE02",addrsize=absolute,scope=1,def=4289,val=0x2022,type=equ
sym	id=39,name="CPU_W65C02",addrsize=absolute,scope=1,def=4289,val=0x1032,type=equ
sym	id=40,name="CPU_45GS02",addrsize=absolute,scope=1,def=4289,val=0x2C22,type=equ
sym	id=41,name="CPU_4510",addrsize=absolute,scope=1,def=4289,val=0x2422,type=equ
sym	id=42,name="CPU_M740",addrsize=absolute,scope=1,def=4289,val=0x202,type=equ
sym	id=43,name="CPU_HUC6280",addrsize=absolute,scope=1,def=4289,val=0x132,type=equ
sym	id=44,name="CPU_SWEET16",addrsize=zeropage,scope=1,def=4289,val=0x80,type=equ
sym	id=45,name="CPU_65816",addrsize=zeropage,scope=1,def=4289,val=0x52,type=equ
sym	id=46,name="CPU_65C02",addrsize=zeropage,scope=1,def=4289,val=0x32,type=equ
sym	id=47,name="CPU_65SC02",addrsize=zeropage,scope=1,def=4289,val=0x12,type=equ
sym	id=48,name="CPU_6502DTV",addrsize=zeropage,scope=1,def=4289,val=0xA,type=equ
sym	id=49,name="CPU_6502X",addrsize=zeropage,scope=1,def=4289,val=0x6,type=equ
sym	id=50,name="CPU_6502",addrsize=zeropage,scope=1,def=4289,val=0x2,type=equ
sym	id=51,name="CPU_NONE",addrsize=zeropage,scope=1,def=4289,val=0x1,type=equ
sym	id=52,name="CPU_ISET_65CE02",addrsize=absolute,scope=1,def=4289,val=0x2000,type=equ
sym	id=53,name="CPU_ISET_W65C02",addrsize=absolute,scope=1,def=4289,val=0x1000,type=equ
sym	id=54,name="CPU_ISET_45GS02",addrsize=absolute,scope=1,def=4289,val=0x800,type=equ
sym	id=55,name="CPU_ISET_4510",addrsize=absolute,scope=1,def=4289,val=0x400,type=equ
sym	id=56,name="CPU_ISET_M740",addrsize=absolute,scope=1,def=4289,val=0x200,type=equ
sym	id=57,name="CPU_ISET_HUC6280",addrsize=absolute,scope=1,def=4289,val=0x100,type=equ
sym	id=58,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=1,def=4289,val=0x80,type=equ
sym	id=59,name="CPU_ISET_65816",addrsize=zeropage,scope=1,def=4289,val=0x40,type=equ
sym	id=60,name="CPU_ISET_65C02",addrsize=zeropage,scope=1,def=4289,val=0x20,type=equ
sym	id=61,name="CPU_ISET_65SC02",addrsize=zeropage,scope=1,def=4289,val=0x10,type=equ
sym	id=62,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=1,def=4289,val=0x8,type=equ
sym	id=63,name="CPU_ISET_6502X",addrsize=zeropage,scope=1,def=4289,val=0x4,type=equ
sym	id=64,name="CPU_ISET_6502",addrsize=zeropage,scope=1,def=4289,val=0x2,type=equ
sym	id=65,name="CPU_ISET_NONE",addrsize=zeropage,scope=1,def=4289,val=0x1,type=equ
sym	id=66,name="__NES__",addrsize=zeropage,scope=1,def=4289,val=0x1,type=equ
sym	id=67,name="tmp1",addrsize=zeropage,scope=2,def=4306,ref=4304+4316+4314+4303+4312+4320,type=imp,exp=919
sym	id=68,name="asrax4",addrsize=absolute,size=2,scope=2,def=4304,ref=4315,val=0x9CE1,seg=0,type=lab
sym	id=69,name="CPU_65CE02",addrsize=absolute,scope=2,def=4305,val=0x2022,type=equ
sym	id=70,name="CPU_W65C02",addrsize=absolute,scope=2,def=4305,val=0x1032,type=equ
sym	id=71,name="CPU_45GS02",addrsize=absolute,scope=2,def=4305,val=0x2C22,type=equ
sym	id=72,name="CPU_4510",addrsize=absolute,scope=2,def=4305,val=0x2422,type=equ
sym	id=73,name="CPU_M740",addrsize=absolute,scope=2,def=4305,val=0x202,type=equ
sym	id=74,name="CPU_HUC6280",addrsize=absolute,scope=2,def=4305,val=0x132,type=equ
sym	id=75,name="CPU_SWEET16",addrsize=zeropage,scope=2,def=4305,val=0x80,type=equ
sym	id=76,name="CPU_65816",addrsize=zeropage,scope=2,def=4305,val=0x52,type=equ
sym	id=77,name="CPU_65C02",addrsize=zeropage,scope=2,def=4305,val=0x32,type=equ
sym	id=78,name="CPU_65SC02",addrsize=zeropage,scope=2,def=4305,val=0x12,type=equ
sym	id=79,name="CPU_6502DTV",addrsize=zeropage,scope=2,def=4305,val=0xA,type=equ
sym	id=80,name="CPU_6502X",addrsize=zeropage,scope=2,def=4305,val=0x6,type=equ
sym	id=81,name="CPU_6502",addrsize=zeropage,scope=2,def=4305,val=0x2,type=equ
sym	id=82,name="CPU_NONE",addrsize=zeropage,scope=2,def=4305,val=0x1,type=equ
sym	id=83,name="CPU_ISET_65CE02",addrsize=absolute,scope=2,def=4305,val=0x2000,type=equ
sym	id=84,name="CPU_ISET_W65C02",addrsize=absolute,scope=2,def=4305,val=0x1000,type=equ
sym	id=85,name="CPU_ISET_45GS02",addrsize=absolute,scope=2,def=4305,val=0x800,type=equ
sym	id=86,name="CPU_ISET_4510",addrsize=absolute,scope=2,def=4305,val=0x400,type=equ
sym	id=87,name="CPU_ISET_M740",addrsize=absolute,scope=2,def=4305,val=0x200,type=equ
sym	id=88,name="CPU_ISET_HUC6280",addrsize=absolute,scope=2,def=4305,val=0x100,type=equ
sym	id=89,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=2,def=4305,val=0x80,type=equ
sym	id=90,name="CPU_ISET_65816",addrsize=zeropage,scope=2,def=4305,val=0x40,type=equ
sym	id=91,name="CPU_ISET_65C02",addrsize=zeropage,scope=2,def=4305,val=0x20,type=equ
sym	id=92,name="CPU_ISET_65SC02",addrsize=zeropage,scope=2,def=4305,val=0x10,type=equ
sym	id=93,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=2,def=4305,val=0x8,type=equ
sym	id=94,name="CPU_ISET_6502X",addrsize=zeropage,scope=2,def=4305,val=0x4,type=equ
sym	id=95,name="CPU_ISET_6502",addrsize=zeropage,scope=2,def=4305,val=0x2,type=equ
sym	id=96,name="CPU_ISET_NONE",addrsize=zeropage,scope=2,def=4305,val=0x1,type=equ
sym	id=97,name="__NES__",addrsize=zeropage,scope=2,def=4305,val=0x1,type=equ
sym	id=98,name="@L2",addrsize=absolute,size=2,parent=107,def=4337,ref=4343,val=0x9D15,seg=0,type=lab
sym	id=99,name="@L3",addrsize=absolute,size=2,parent=107,def=4350,ref=4349,val=0x9D22,seg=0,type=lab
sym	id=100,name="@L1",addrsize=absolute,size=1,parent=107,def=4322,ref=4336+4347,val=0x9D12,seg=0,type=lab
sym	id=101,name="tmp1",addrsize=zeropage,scope=3,def=4328,ref=4321+4350,type=imp,exp=919
sym	id=102,name="ptr2",addrsize=zeropage,scope=3,def=4328,ref=4323+4332+4326+4327,type=imp,exp=922
sym	id=103,name="ptr1",addrsize=zeropage,scope=3,def=4328,ref=4331+4338+4337+4341,type=imp,exp=923
sym	id=104,name="__DATA_SIZE__",addrsize=absolute,scope=3,def=4339,ref=4342+4348,type=imp
sym	id=105,name="__DATA_RUN__",addrsize=absolute,scope=3,def=4339,ref=4330+4329,type=imp
sym	id=106,name="__DATA_LOAD__",addrsize=absolute,scope=3,def=4339,ref=4340+4344,type=imp
sym	id=107,name="copydata",addrsize=absolute,scope=3,def=4334,ref=4335,val=0x9CFA,seg=0,type=lab
sym	id=108,name="CPU_65CE02",addrsize=absolute,scope=3,def=4325,val=0x2022,type=equ
sym	id=109,name="CPU_W65C02",addrsize=absolute,scope=3,def=4325,val=0x1032,type=equ
sym	id=110,name="CPU_45GS02",addrsize=absolute,scope=3,def=4325,val=0x2C22,type=equ
sym	id=111,name="CPU_4510",addrsize=absolute,scope=3,def=4325,val=0x2422,type=equ
sym	id=112,name="CPU_M740",addrsize=absolute,scope=3,def=4325,val=0x202,type=equ
sym	id=113,name="CPU_HUC6280",addrsize=absolute,scope=3,def=4325,val=0x132,type=equ
sym	id=114,name="CPU_SWEET16",addrsize=zeropage,scope=3,def=4325,val=0x80,type=equ
sym	id=115,name="CPU_65816",addrsize=zeropage,scope=3,def=4325,val=0x52,type=equ
sym	id=116,name="CPU_65C02",addrsize=zeropage,scope=3,def=4325,val=0x32,type=equ
sym	id=117,name="CPU_65SC02",addrsize=zeropage,scope=3,def=4325,val=0x12,type=equ
sym	id=118,name="CPU_6502DTV",addrsize=zeropage,scope=3,def=4325,val=0xA,type=equ
sym	id=119,name="CPU_6502X",addrsize=zeropage,scope=3,def=4325,val=0x6,type=equ
sym	id=120,name="CPU_6502",addrsize=zeropage,scope=3,def=4325,val=0x2,type=equ
sym	id=121,name="CPU_NONE",addrsize=zeropage,scope=3,def=4325,val=0x1,type=equ
sym	id=122,name="CPU_ISET_65CE02",addrsize=absolute,scope=3,def=4325,val=0x2000,type=equ
sym	id=123,name="CPU_ISET_W65C02",addrsize=absolute,scope=3,def=4325,val=0x1000,type=equ
sym	id=124,name="CPU_ISET_45GS02",addrsize=absolute,scope=3,def=4325,val=0x800,type=equ
sym	id=125,name="CPU_ISET_4510",addrsize=absolute,scope=3,def=4325,val=0x400,type=equ
sym	id=126,name="CPU_ISET_M740",addrsize=absolute,scope=3,def=4325,val=0x200,type=equ
sym	id=127,name="CPU_ISET_HUC6280",addrsize=absolute,scope=3,def=4325,val=0x100,type=equ
sym	id=128,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=3,def=4325,val=0x80,type=equ
sym	id=129,name="CPU_ISET_65816",addrsize=zeropage,scope=3,def=4325,val=0x40,type=equ
sym	id=130,name="CPU_ISET_65C02",addrsize=zeropage,scope=3,def=4325,val=0x20,type=equ
sym	id=131,name="CPU_ISET_65SC02",addrsize=zeropage,scope=3,def=4325,val=0x10,type=equ
sym	id=132,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=3,def=4325,val=0x8,type=equ
sym	id=133,name="CPU_ISET_6502X",addrsize=zeropage,scope=3,def=4325,val=0x4,type=equ
sym	id=134,name="CPU_ISET_6502",addrsize=zeropage,scope=3,def=4325,val=0x2,type=equ
sym	id=135,name="CPU_ISET_NONE",addrsize=zeropage,scope=3,def=4325,val=0x1,type=equ
sym	id=136,name="__NES__",addrsize=zeropage,scope=3,def=4325,val=0x1,type=equ
sym	id=137,name="@L1",addrsize=absolute,size=2,parent=139,def=4361,ref=4358,val=0x9D2D,seg=0,type=lab
sym	id=138,name="c_sp",addrsize=zeropage,scope=4,def=4357,ref=4354+4353+4361,type=imp,exp=926
sym	id=139,name="decsp1",addrsize=absolute,size=9,scope=4,def=4359,ref=4355,val=0x9D27,seg=0,type=lab
sym	id=140,name="CPU_65CE02",addrsize=absolute,scope=4,def=4351,val=0x2022,type=equ
sym	id=141,name="CPU_W65C02",addrsize=absolute,scope=4,def=4351,val=0x1032,type=equ
sym	id=142,name="CPU_45GS02",addrsize=absolute,scope=4,def=4351,val=0x2C22,type=equ
sym	id=143,name="CPU_4510",addrsize=absolute,scope=4,def=4351,val=0x2422,type=equ
sym	id=144,name="CPU_M740",addrsize=absolute,scope=4,def=4351,val=0x202,type=equ
sym	id=145,name="CPU_HUC6280",addrsize=absolute,scope=4,def=4351,val=0x132,type=equ
